myid,RESP_RACE,pizza
2429134,1, 
2429136,4, 
2429137,1, 
2429144,4, 
2429145,4, 
2429150,1, 
2429169,1, 
2429170,1,3
2429171,1, 
2429172,1,3
2429186,2, 
2429187,2, 
2429189,1, 
2429190,1, 
2429194,1, 
2429206,1,4
2429207,1,4
2429213,1, 
2429218,3, 
2429219,3, 
2429226,1, 
2429235,2, 
2429236,2, 
2429245,1, 
2429246,1, 
2429247,1, 
2429250,4, 
2429251,2, 
2429260,1, 
2429273,1, 
2429274,1, 
2429279,1, 
2429280,1, 
2429281,4, 
2429283,4, 
2429285,1,2
2429286,1, 
2429287,4,2
2429288,1, 
2429293,1, 
2429301,1, 
2429302,1, 
2429310,1,2
2429311,1, 
2429312,1, 
2429320,1, 
2429322,1,1
2429323,1, 
2429328,1,2
2429329,1,2
2429330,3, 
2429331,3, 
2429339,1,2
2429340,1,1
2429341,4, 
2429345,1, 
2429350,1, 
2429351,4, 
2429359,4, 
2429360,4, 
2429361,4,1
2429362,4,2
2429363,4, 
2429369,4,4
2429370,4, 
2429381,1, 
2429388,1, 
2429393,1, 
2429396,4, 
2429398,4, 
2429399,4, 
2429401,1, 
2429403,1,2
2429407,1, 
2429408,1,4
2429409,4, 
2429419,4, 
2429420,4, 
2429421,1, 
2429422,4, 
2429424,1, 
2429425,1, 
2429456,1, 
2429462,3, 
2429463,3, 
2429469,1, 
2429470,1, 
2429473,4, 
2429474,3, 
2429481,1, 
2429483,3, 
2429490,1, 
2429491,1, 
2429500,1, 
2429501,1, 
2429503,1, 
2429504,1, 
2429505,1, 
2429507,1, 
2429508,1, 
2429517,1, 
2429523,1, 
2429524,1, 
2429526,1, 
2429530,1, 
2429532,2, 
2429533,2,1
2429545,1, 
2429553,1, 
2429554,1,4
2429556,1, 
2429557,1, 
2429562,1, 
2429568,2, 
2429570,3, 
2429571,1, 
2429572,4, 
2429573,4, 
2429574,3, 
2429584,1, 
2429585,1, 
2429587,1, 
2429588,1, 
2429589,1, 
2429590,1, 
2429593,1, 
2429594,1, 
2429595,1, 
2429618,1, 
2429619,1, 
2429640,1, 
2429641,1, 
2429646,1, 
2429656,3, 
2429658,1, 
2429659,1, 
2429661,4, 
2429664,1, 
2429668,4, 
2429669,4, 
2429675,1, 
2429676,4, 
2429677,1, 
2429690,4, 
2429691,4,2
2429692,4, 
2429703,1, 
2429704,1, 
2429739,1,2
2429743,4, 
2429744,1, 
2429752,4, 
2429754,1, 
2429755,1, 
2429759,1, 
2429760,1, 
2429771,4,1
2429772,4, 
2429773,1,2
2429785,1, 
2429786,4, 
2429802,4, 
2429803,4, 
2429804,4, 
2429806,1, 
2429807,1, 
2429814,1, 
2429815,1, 
2429820,4, 
2429821,1, 
2429832,2, 
2429833,2, 
2429837,1,1
2429838,1,1
2429839,4, 
2429840,1, 
2429845,1, 
2429856,1, 
2429857,1, 
2429887,1, 
2429890,4, 
2429892,1, 
2429898,1, 
2429899,1, 
2429900,1, 
2429911,1, 
2429912,1, 
2429916,1, 
2429917,1, 
2429932,1, 
2429933,1, 
2429935,1, 
2429936,1, 
2429938,1, 
2429939,1, 
2429944,1, 
2429945,1, 
2429946,1, 
2429948,2, 
2429949,2, 
2429954,1, 
2429955,4, 
2429956,4, 
2429965,1, 
2429966,1, 
2429968,1, 
2429970,1, 
2429971,1, 
2429973,2, 
2429974,2, 
2429979,1, 
2429980,1, 
2429981,1, 
2429982,1, 
2429996,1, 
2430004,1, 
2430005,4, 
2430017,1, 
2430018,1, 
2430019,4, 
2430020,1, 
2430022,1, 
2430023,1, 
2430034,1, 
2430035,1, 
2430037,1, 
2430039,1, 
2430046,4, 
2430047,4, 
2430070,4,1
2430071,4, 
2430100,4, 
2430101,4, 
2430108,1, 
2430127,4, 
2430140,1, 
2430141,1, 
2430153,1, 
2430154,1, 
2430155,1, 
2430174,1, 
2430181,4, 
2430189,4, 
2430190,1, 
2430191,4, 
2430203,2, 
2430205,1, 
2430206,2, 
2430208,1, 
2430211,1, 
2430212,1, 
2430214,2, 
2430225,4, 
2430226,1, 
2430229,1, 
2430230,1, 
2430235,1, 
2430236,1,2
2430240,1, 
2430241,4,4
2430244,1,4
2430245,1, 
2430246,1,4
2430247,1, 
2430248,1,4
2430250,2,4
2430252,1, 
2430253,1, 
2430254,1, 
2430262,3, 
2430269,1, 
2430270,1, 
2430272,1, 
2430273,1, 
2430278,1,2
2430279,1, 
2430282,1,2
2430283,4, 
2430285,1, 
2430286,1, 
2430330,1, 
2430331,1, 
2430333,1, 
2430334,1, 
2430335,1, 
2430341,1, 
2430342,1, 
2430372,1, 
2430383,1, 
2430384,1,2
2430414,4, 
2430419,1, 
2430461,1, 
2430464,1, 
2430479,1, 
2430480,4, 
2430481,1, 
2430490,4, 
2430491,4, 
2430492,4, 
2430499,1, 
2430500,4, 
2430503,1,1
2430505,4, 
2430506,4,4
2430507,4, 
2430508,1, 
2430511,1, 
2430520,1, 
2430521,1, 
2430524,1, 
2430525,4, 
2430526,1, 
2430550,1, 
2430558,4, 
2430559,4, 
2430561,4,2
2430562,2, 
2430564,2, 
2430571,2, 
2430572,2, 
2430603,1, 
2430604,1, 
2430605,1, 
2430606,1, 
2430607,1, 
2430609,4, 
2430610,1, 
2430611,4, 
2430613,2, 
2430614,4, 
2430615,4, 
2430625,1, 
2430626,1, 
2430628,1, 
2430633,1, 
2430634,1, 
2430636,1, 
2430637,1, 
2430640,1, 
2430641,1, 
2430645,1, 
2430654,1, 
2430656,4, 
2430658,1, 
2430660,4, 
2430661,1, 
2430675,4, 
2430676,2, 
2430678,2, 
2430679,2,1
2430688,3, 
2430689,3, 
2430690,3, 
2430702,1, 
2430703,1, 
2430709,1, 
2430712,4, 
2430713,1, 
2430715,1, 
2430716,1, 
2430725,4,2
2430730,1,2
2430744,1, 
2430762,1, 
2430763,1,4
2430764,1,4
2430765,1, 
2430766,1, 
2430768,1, 
2430769,1, 
2430776,2, 
2430778,1, 
2430779,1, 
2430781,1, 
2430783,1, 
2430784,1, 
2430792,4, 
2430793,1, 
2430794,1, 
2430807,2, 
2430808,2, 
2430824,1, 
2430825,1, 
2430826,1, 
2430829,1, 
2430831,1, 
2430832,1, 
2430833,1,2
2430842,4, 
2430845,1, 
2430847,4, 
2430849,2, 
2430850,4, 
2430851,4,2
2430853,1, 
2430854,1, 
2430855,1, 
2430856,1,3
2430858,2,1
2430859,2, 
2430860,2, 
2430862,1, 
2430863,1, 
2430868,1, 
2430876,1, 
2430877,1, 
2430880,1, 
2430881,1, 
2430883,1, 
2430897,1,1
2430898,1, 
2430899,1, 
2430901,1, 
2430902,1, 
2430905,1, 
2430906,1, 
2430912,1, 
2430917,1, 
2430919,1, 
2430920,1, 
2430921,1, 
2430923,1,1
2430924,1, 
2430926,1, 
2430944,1, 
2430945,1, 
2430947,1, 
2430948,1,1
2430949,1, 
2430966,1,2
2430967,1, 
2430968,1,2
2430969,1,2
2430971,1, 
2430972,1, 
2430973,1, 
2430980,1, 
2430990,1, 
2430992,1,1
2430993,1, 
2431009,4, 
2431012,1, 
2431013,3, 
2431025,2, 
2431026,3, 
2431028,1, 
2431029,1, 
2431041,1,2
2431055,1, 
2431056,4, 
2431057,1, 
2431062,1, 
2431064,1, 
2431065,1, 
2431067,1, 
2431068,1, 
2431070,2,3
2431079,1, 
2431081,1, 
2431082,1, 
2431083,1, 
2431116,1, 
2431117,1, 
2431122,1, 
2431127,2, 
2431130,1, 
2431131,4, 
2431132,4,2
2431133,4, 
2431134,4, 
2431148,1, 
2431149,1, 
2431151,2, 
2431152,2, 
2431160,2, 
2431164,1, 
2431165,1, 
2431176,1, 
2431177,1, 
2431178,1, 
2431180,1, 
2431181,1, 
2431185,2, 
2431188,2, 
2431189,2, 
2431190,2, 
2431197,1, 
2431200,1,1
2431201,4, 
2431202,1, 
2431203,2, 
2431204,4, 
2431206,1, 
2431207,1, 
2431212,1, 
2431213,1, 
2431215,1, 
2431217,1, 
2431218,1,3
2431219,1, 
2431222,1, 
2431223,1, 
2431228,1, 
2431229,1, 
2431230,1, 
2431232,1, 
2431233,1, 
2431242,2, 
2431243,2, 
2431265,1, 
2431270,1, 
2431271,1,4
2431276,1, 
2431277,1, 
2431288,1, 
2431292,1,1
2431305,1, 
2431306,1, 
2431308,1, 
2431309,1, 
2431310,1, 
2431311,1, 
2431323,1,2
2431324,1,2
2431328,4, 
2431329,1, 
2431347,2, 
2431359,1, 
2431364,4, 
2431365,1, 
2431367,1, 
2431373,1, 
2431374,1,3
2431376,1, 
2431378,1, 
2431379,4, 
2431380,1, 
2431381,1, 
2431398,1, 
2431399,1, 
2431451,1,1
2431452,1,1
2431457,4, 
2431458,1, 
2431468,2, 
2431473,1, 
2431474,1, 
2431475,4, 
2431478,1, 
2431479,1,4
2431491,1, 
2431492,1, 
2431494,1, 
2431495,2, 
2431497,2, 
2431522,1, 
2431523,1, 
2431525,1,4
2431526,1, 
2431528,1, 
2431529,4, 
2431530,1, 
2431531,4, 
2431532,4, 
2431541,1, 
2431543,4, 
2431544,1, 
2431545,4, 
2431548,4, 
2431549,1, 
2431551,1, 
2431552,1, 
2431555,1, 
2431556,2, 
2431558,1, 
2431559,1, 
2431560,4, 
2431561,1, 
2431562,4, 
2431563,1, 
2431565,1, 
2431566,1, 
2431568,1, 
2431580,1, 
2431581,1, 
2431582,1, 
2431584,1, 
2431588,1,2
2431590,1,1
2431591,1, 
2431597,1, 
2431598,1, 
2431612,4, 
2431616,1, 
2431633,1, 
2431634,1, 
2431636,3, 
2431637,4, 
2431639,2, 
2431640,2, 
2431641,2, 
2431642,4, 
2431650,1, 
2431658,3,3
2431659,1, 
2431660,3, 
2431662,4, 
2431663,1, 
2431670,1, 
2431675,1, 
2431676,1, 
2431678,4,2
2431680,2, 
2431685,1, 
2431688,1, 
2431689,1, 
2431692,1,2
2431693,1,2
2431695,1, 
2431696,1, 
2431698,1, 
2431699,1, 
2431701,1, 
2431702,1, 
2431707,1, 
2431708,1, 
2431719,1, 
2431736,1, 
2431737,1, 
2431747,1, 
2431749,1, 
2431758,2, 
2431760,1, 
2431761,1, 
2431789,1, 
2431794,4, 
2431799,1, 
2431800,1, 
2431801,1, 
2431802,1, 
2431804,1,1
2431806,1, 
2431810,1,4
2431811,1, 
2431812,1,4
2431813,1, 
2431819,4, 
2431820,4, 
2431833,1, 
2431834,1, 
2431835,1,2
2431836,1, 
2431838,1, 
2431839,1, 
2431841,4,2
2431845,1, 
2431846,2, 
2431855,4, 
2431857,1,2
2431866,1,2
2431867,1, 
2431872,4, 
2431873,4, 
2431874,4, 
2431876,1, 
2431888,1, 
2431893,1, 
2431894,1, 
2431896,1, 
2431898,1, 
2431900,1, 
2431901,1, 
2431902,1, 
2431903,1, 
2431904,1, 
2431907,1, 
2431908,1, 
2431915,1,4
2431917,3,1
2431918,3, 
2431920,4, 
2431921,4, 
2431922,4, 
2431923,4, 
2431925,1, 
2431931,1, 
2431933,1, 
2431934,1, 
2431936,1, 
2431937,1, 
2431946,1, 
2431947,1, 
2431953,1, 
2431954,1,1
2431955,1, 
2431965,1, 
2431966,1, 
2431971,1, 
2431985,4, 
2431986,1, 
2431987,1, 
2431994,1,2
2431995,1, 
2431997,1, 
2431998,1, 
2432000,1, 
2432001,1, 
2432003,1, 
2432004,1, 
2432043,1, 
2432044,4, 
2432068,1, 
2432069,1, 
2432086,1, 
2432087,1, 
2432089,1, 
2432090,1,2
2432103,3, 
2432104,4, 
2432105,3, 
2432106,3, 
2432113,1, 
2432139,1, 
2432140,1, 
2432143,4, 
2432144,4, 
2432166,1, 
2432167,1, 
2432180,4, 
2432181,4, 
2432182,4, 
2432191,2,3
2432192,2,1
2432193,2, 
2432198,1, 
2432199,1, 
2432207,1, 
2432209,1, 
2432215,1,2
2432216,4, 
2432222,1, 
2432224,1, 
2432230,1, 
2432236,1, 
2432238,1, 
2432244,1, 
2432251,1, 
2432254,1, 
2432269,1, 
2432272,1, 
2432273,1, 
2432274,2, 
2432275,1, 
2432280,1, 
2432281,1, 
2432282,1,4
2432283,1, 
2432291,1, 
2432314,4, 
2432325,4, 
2432326,1, 
2432327,4, 
2432329,4, 
2432330,2, 
2432331,2, 
2432332,2, 
2432333,4, 
2432358,1, 
2432359,1, 
2432361,1, 
2432362,1, 
2432363,1, 
2432364,1, 
2432368,1, 
2432370,1, 
2432372,1, 
2432373,1,3
2432374,1, 
2432376,1, 
2432382,1, 
2432383,4, 
2432390,1, 
2432391,1, 
2432393,1, 
2432394,1, 
2432399,1, 
2432413,1, 
2432420,1, 
2432421,1, 
2432439,1, 
2432444,1, 
2432445,1, 
2432446,1, 
2432450,2, 
2432451,1, 
2432452,2, 
2432453,2, 
2432454,1, 
2432466,2,1
2432471,2, 
2432472,1, 
2432481,1, 
2432482,1, 
2432484,1, 
2432491,1, 
2432492,1, 
2432494,1, 
2432495,1, 
2432497,1, 
2432510,1, 
2432511,1, 
2432512,1, 
2432523,1, 
2432526,1, 
2432528,1, 
2432529,1, 
2432530,1, 
2432540,4, 
2432541,1, 
2432542,1, 
2432543,4, 
2432554,1,1
2432555,1, 
2432565,1, 
2432566,1, 
2432567,1, 
2432575,1, 
2432585,1, 
2432586,1, 
2432588,4,3
2432589,4, 
2432590,1, 
2432591,4, 
2432604,1, 
2432606,1, 
2432608,1, 
2432609,1, 
2432617,1, 
2432618,1, 
2432633,1, 
2432634,1, 
2432646,2, 
2432647,2, 
2432677,3, 
2432678,1, 
2432683,1, 
2432689,1, 
2432691,1, 
2432692,1, 
2432693,1, 
2432696,1, 
2432697,1, 
2432699,1, 
2432705,1, 
2432706,1, 
2432711,1, 
2432712,1, 
2432713,1, 
2432714,1, 
2432728,1, 
2432762,1, 
2432770,1, 
2432771,1, 
2432773,1, 
2432778,1, 
2432780,1, 
2432782,1, 
2432785,1, 
2432786,1, 
2432788,2, 
2432789,1, 
2432791,1, 
2432801,1, 
2432803,1, 
2432805,1, 
2432806,1, 
2432810,1,3
2432811,1,3
2432812,1, 
2432814,1, 
2432815,1, 
2432816,1, 
2432817,1, 
2432819,1, 
2432820,1, 
2432822,1,2
2432823,1,2
2432825,1, 
2432826,1, 
2432832,1, 
2432833,1, 
2432835,1, 
2432836,1, 
2432838,4, 
2432839,4, 
2432844,1, 
2432845,4,4
2432846,4, 
2432847,4, 
2432849,1, 
2432850,1, 
2432851,1, 
2432852,1, 
2432855,4, 
2432856,1, 
2432857,4, 
2432866,1, 
2432869,1, 
2432877,1, 
2432878,1, 
2432883,1, 
2432884,1,2
2432888,4, 
2432889,1, 
2432892,1, 
2432893,1, 
2432895,1, 
2432896,1, 
2432898,1, 
2432901,4, 
2432908,1, 
2432917,1, 
2432918,4, 
2432919,1,4
2432922,1, 
2432924,1, 
2432930,4, 
2432931,4, 
2432937,1, 
2432942,1, 
2432943,1, 
2432944,1, 
2432946,1, 
2432955,1,1
2432956,1, 
2432958,4, 
2432964,4, 
2432965,4, 
2432966,4, 
2432967,4, 
2432969,1, 
2432980,1, 
2432981,1, 
2432982,1, 
2432984,1, 
2432985,1, 
2432986,4, 
2432988,4, 
2432989,4, 
2432991,1, 
2432992,1, 
2432993,1, 
2432994,1, 
2432995,1, 
2432997,1, 
2433002,1, 
2433003,1, 
2433008,4, 
2433010,1, 
2433011,1, 
2433012,1,2
2433014,2, 
2433017,1, 
2433024,1, 
2433025,1, 
2433027,4,4
2433028,1,2
2433029,1, 
2433034,1, 
2433037,4,1
2433038,1,3
2433039,1, 
2433052,1, 
2433053,1, 
2433055,1, 
2433056,1, 
2433061,2, 
2433063,1,1
2433064,1,1
2433066,1, 
2433067,1, 
2433069,1, 
2433072,1, 
2433073,1, 
2433075,1, 
2433076,1, 
2433082,1, 
2433086,1, 
2433089,1, 
2433091,1, 
2433092,1, 
2433093,1, 
2433095,1, 
2433096,1, 
2433098,1, 
2433099,1, 
2433107,1, 
2433108,4, 
2433121,1,4
2433122,4, 
2433125,2, 
2433126,1, 
2433128,4, 
2433134,4, 
2433145,1, 
2433146,1, 
2433148,4, 
2433149,4, 
2433151,4, 
2433152,4, 
2433153,4, 
2433159,1, 
2433160,1, 
2433162,1, 
2433165,1, 
2433170,1, 
2433171,1, 
2433172,1, 
2433173,1, 
2433180,1, 
2433181,1, 
2433184,1, 
2433185,1, 
2433186,1, 
2433192,1, 
2433195,1, 
2433196,1, 
2433197,1, 
2433201,4, 
2433204,1, 
2433205,4, 
2433207,1, 
2433208,1, 
2433209,4, 
2433211,4, 
2433212,4,4
2433214,4, 
2433218,1, 
2433219,1, 
2433221,4, 
2433222,1, 
2433223,4, 
2433224,4, 
2433225,4, 
2433228,1, 
2433231,1, 
2433234,1, 
2433236,1, 
2433237,1, 
2433238,1, 
2433240,1, 
2433242,4, 
2433252,4, 
2433254,4,2
2433256,1, 
2433257,4, 
2433263,1, 
2433264,1, 
2433266,4, 
2433267,1, 
2433268,4, 
2433269,4, 
2433278,1, 
2433279,1, 
2433281,1, 
2433282,1, 
2433287,2, 
2433302,1, 
2433303,1, 
2433305,4, 
2433306,4, 
2433316,4, 
2433317,4, 
2433318,4, 
2433319,4, 
2433321,4, 
2433322,4, 
2433331,1, 
2433334,1, 
2433335,1,3
2433336,1,3
2433338,4, 
2433340,1, 
2433342,4, 
2433343,4, 
2433344,4, 
2433355,4,4
2433357,1, 
2433358,1, 
2433359,4, 
2433361,3, 
2433362,4, 
2433371,1, 
2433373,1,2
2433374,1, 
2433375,1, 
2433376,1, 
2433382,1, 
2433385,1, 
2433386,1, 
2433388,1, 
2433394,4, 
2433395,4, 
2433409,1, 
2433410,1, 
2433411,4, 
2433412,4,2
2433419,4, 
2433420,4, 
2433421,4, 
2433424,1, 
2433425,1, 
2433427,1, 
2433428,1, 
2433443,1, 
2433444,1, 
2433446,1, 
2433447,1, 
2433462,1, 
2433463,1, 
2433465,1, 
2433466,1, 
2433472,4, 
2433473,1,1
2433475,1, 
2433481,1, 
2433487,1, 
2433488,1, 
2433489,1, 
2433518,1, 
2433520,1, 
2433521,1, 
2433523,1, 
2433524,1, 
2433525,1, 
2433527,1, 
2433529,1, 
2433530,1, 
2433531,1, 
2433533,4, 
2433535,1, 
2433536,1, 
2433541,1, 
2433548,1, 
2433549,1, 
2433552,1, 
2433553,1,2
2433555,1, 
2433556,1, 
2433558,1,4
2433559,1, 
2433564,1, 
2433566,1, 
2433567,1, 
2433568,1, 
2433570,3, 
2433571,3,2
2433572,3, 
2433575,1, 
2433578,1, 
2433579,1, 
2433580,1, 
2433587,2,2
2433591,1, 
2433595,1, 
2433596,1, 
2433597,1, 
2433599,1, 
2433601,1, 
2433603,1, 
2433604,1, 
2433606,1, 
2433608,1, 
2433609,1,3
2433613,2,3
2433614,2, 
2433618,1, 
2433627,1, 
2433628,1, 
2433630,1, 
2433633,1, 
2433634,1, 
2433639,1, 
2433643,1, 
2433644,1, 
2433646,1, 
2433647,1, 
2433658,1, 
2433661,1, 
2433667,1, 
2433671,1, 
2433674,1, 
2433683,1, 
2433684,1, 
2433685,1, 
2433688,1, 
2433689,1, 
2433691,1, 
2433692,1, 
2433694,2,2
2433695,1,4
2433700,1, 
2433703,1, 
2433706,1,1
2433709,1, 
2433710,1, 
2433714,1, 
2433716,1, 
2433719,1, 
2433722,1, 
2433723,1, 
2433731,4,4
2433732,1, 
2433734,1, 
2433735,1, 
2433737,1, 
2433738,1, 
2433739,1, 
2433750,1, 
2433751,1, 
2433755,2, 
2433759,1, 
2433760,1, 
2433762,1, 
2433770,4, 
2433777,1, 
2433778,1, 
2433779,4, 
2433780,4, 
2433782,1, 
2433783,1,2
2433802,1, 
2433805,1, 
2433806,1, 
2433807,4, 
2433808,4, 
2433810,4,2
2433811,1,2
2433813,1, 
2433814,1, 
2433819,1, 
2433835,1, 
2433836,1, 
2433839,1, 
2433840,1, 
2433841,1, 
2433845,1,1
2433846,1, 
2433850,1, 
2433851,1, 
2433853,1, 
2433854,1, 
2433855,1, 
2433862,1, 
2433863,1, 
2433865,1, 
2433866,1, 
2433871,2, 
2433872,2, 
2433875,1, 
2433878,1, 
2433886,1, 
2433888,1, 
2433889,1, 
2433890,1, 
2433894,1, 
2433899,1, 
2433907,1, 
2433910,1, 
2433911,1, 
2433912,1, 
2433914,1, 
2433915,1, 
2433917,1, 
2433919,4, 
2433922,1, 
2433923,1, 
2433925,2, 
2433927,1, 
2433930,1, 
2433933,1, 
2433940,1, 
2433942,1, 
2433943,1, 
2433945,1, 
2433948,1, 
2433949,1, 
2433955,3, 
2433956,1, 
2433959,1, 
2433970,1, 
2433972,1, 
2433974,1, 
2433975,1, 
2433976,1, 
2433981,1, 
2433982,1, 
2433984,1, 
2433988,1, 
2433989,1,4
2433996,1, 
2433997,1, 
2434001,1, 
2434002,1, 
2434035,1, 
2434036,1, 
2434041,1, 
2434042,1, 
2434044,1, 
2434045,1, 
2434058,1, 
2434062,1, 
2434079,1, 
2434080,1, 
2434093,2, 
2434104,1, 
2434107,1, 
2434108,1, 
2434119,1,1
2434123,2, 
2434124,2, 
2434125,2, 
2434126,2, 
2434128,1, 
2434130,1, 
2434132,1, 
2434133,1, 
2434141,1, 
2434151,1, 
2434152,1, 
2434154,1, 
2434155,1,1
2434160,1, 
2434161,1, 
2434168,1, 
2434169,1, 
2434170,1, 
2434171,1, 
2434175,2, 
2434176,2, 
2434177,2, 
2434178,2, 
2434181,2, 
2434182,2, 
2434185,1, 
2434186,1, 
2434192,1, 
2434193,1, 
2434195,1, 
2434196,1, 
2434197,1, 
2434198,1, 
2434200,1, 
2434201,1, 
2434202,1, 
2434204,1, 
2434207,1, 
2434208,1, 
2434210,2, 
2434212,1, 
2434213,1, 
2434216,1, 
2434222,2, 
2434223,2, 
2434226,2, 
2434235,1, 
2434236,1, 
2434237,1, 
2434239,1, 
2434255,1, 
2434256,1, 
2434260,1, 
2434261,1, 
2434262,1, 
2434264,1, 
2434270,2,3
2434273,1,2
2434274,1, 
2434276,1, 
2434279,1, 
2434280,1, 
2434281,1, 
2434286,1, 
2434287,1, 
2434299,4, 
2434300,4, 
2434302,1, 
2434305,1, 
2434306,1, 
2434308,4, 
2434311,1, 
2434313,1, 
2434319,1, 
2434322,4, 
2434331,1, 
2434332,4, 
2434333,4, 
2434334,4,2
2434343,1, 
2434344,1, 
2434351,1, 
2434352,1, 
2434353,4, 
2434377,4, 
2434379,4, 
2434386,2, 
2434387,2, 
2434388,2,1
2434390,2, 
2434394,2, 
2434397,1, 
2434407,1, 
2434414,2, 
2434417,4, 
2434418,4, 
2434419,4, 
2434420,4, 
2434430,1, 
2434431,4, 
2434433,1, 
2434434,1, 
2434436,4, 
2434437,1, 
2434438,4, 
2434440,1, 
2434442,1, 
2434447,1, 
2434448,1, 
2434451,1, 
2434454,1, 
2434455,1, 
2434456,1,4
2434457,1,4
2434458,1, 
2434467,1, 
2434469,1, 
2434470,1, 
2434471,4, 
2434472,4, 
2434474,1, 
2434475,1, 
2434481,1, 
2434482,1, 
2434487,1, 
2434488,1, 
2434490,1, 
2434492,1, 
2434503,1, 
2434504,1, 
2434506,1, 
2434508,4, 
2434509,2, 
2434511,4, 
2434513,1, 
2434518,1, 
2434520,1, 
2434521,1,1
2434528,1, 
2434529,1, 
2434541,1, 
2434544,1, 
2434548,2, 
2434549,2, 
2434553,1, 
2434554,1, 
2434555,1, 
2434556,1, 
2434557,1, 
2434579,1, 
2434585,1, 
2434586,1, 
2434588,1, 
2434590,2,1
2434591,2, 
2434592,2, 
2434596,1, 
2434597,1, 
2434603,1, 
2434604,1, 
2434605,1, 
2434607,1,1
2434608,1, 
2434631,2,2
2434632,2, 
2434633,2, 
2434634,2, 
2434637,1, 
2434639,1,4
2434642,1, 
2434650,1, 
2434651,3, 
2434652,1, 
2434658,2, 
2434659,1, 
2434664,1, 
2434666,1, 
2434668,1, 
2434669,1, 
2434671,1, 
2434672,1, 
2434679,1, 
2434680,1, 
2434682,1, 
2434683,1, 
2434685,1, 
2434688,1,4
2434689,1, 
2434694,2, 
2434695,2, 
2434696,2, 
2434699,4,1
2434702,1,1
2434703,1,2
2434704,1, 
2434706,1, 
2434710,1, 
2434712,2, 
2434713,2, 
2434714,2, 
2434716,1, 
2434718,1, 
2434719,1, 
2434729,1, 
2434733,4, 
2434741,4, 
2434742,1, 
2434743,1, 
2434744,1, 
2434746,1, 
2434747,1, 
2434751,1, 
2434752,2, 
2434754,1, 
2434755,1, 
2434756,1, 
2434757,1,1
2434759,1, 
2434760,1, 
2434776,1, 
2434777,1, 
2434779,1, 
2434780,1, 
2434782,1, 
2434783,1, 
2434785,1, 
2434786,1, 
2434788,1,1
2434790,1, 
2434795,1, 
2434796,1, 
2434811,4, 
2434812,4,3
2434813,4, 
2434815,1, 
2434818,4, 
2434819,4, 
2434822,4, 
2434823,4, 
2434824,4, 
2434830,1, 
2434831,1, 
2434832,4, 
2434842,1, 
2434843,4, 
2434844,1, 
2434850,1, 
2434858,2, 
2434871,1, 
2434872,1, 
2434873,1, 
2434875,1, 
2434878,1, 
2434879,3, 
2434881,1, 
2434882,1, 
2434884,1, 
2434886,1, 
2434892,2, 
2434894,1, 
2434895,1, 
2434898,1, 
2434899,1, 
2434902,1, 
2434903,1, 
2434904,1, 
2434907,3, 
2434912,1, 
2434916,1, 
2434920,1, 
2434928,1, 
2434929,1, 
2434931,1, 
2434941,1, 
2434943,1, 
2434944,1,2
2434946,1, 
2434947,1, 
2434949,1, 
2434952,1, 
2434956,1, 
2434963,1, 
2434966,1, 
2434968,1, 
2434969,1, 
2434975,1, 
2434976,1, 
2434980,1, 
2434981,1, 
2434983,1, 
2434985,1, 
2434987,1, 
2434988,1, 
2434992,2, 
2434993,2,1
2434995,1, 
2434996,1, 
2434998,1, 
2435002,1, 
2435004,1, 
2435006,1, 
2435007,1,3
2435018,1, 
2435023,3, 
2435024,3, 
2435026,2, 
2435027,2, 
2435029,1, 
2435030,1, 
2435031,1, 
2435035,1, 
2435037,1, 
2435044,1, 
2435045,1, 
2435047,1, 
2435049,1, 
2435052,1, 
2435054,1, 
2435055,1, 
2435057,1, 
2435058,2, 
2435060,1, 
2435062,1, 
2435070,2, 
2435075,4, 
2435076,4, 
2435099,1, 
2435111,1, 
2435114,1, 
2435116,2, 
2435125,1, 
2435136,1, 
2435137,1, 
2435139,1, 
2435141,1, 
2435142,1, 
2435144,1, 
2435147,1, 
2435158,1, 
2435159,1, 
2435160,1, 
2435161,1, 
2435163,1, 
2435164,1, 
2435167,1, 
2435168,1, 
2435170,1, 
2435175,1,4
2435198,1, 
2435199,4,4
2435200,4, 
2435203,1, 
2435228,1, 
2435235,2, 
2435236,2, 
2435239,1, 
2435241,1, 
2435244,1, 
2435252,1, 
2435261,1, 
2435270,1, 
2435274,1, 
2435275,1, 
2435277,2, 
2435278,2, 
2435279,2, 
2435283,1, 
2435284,1, 
2435300,1, 
2435301,1, 
2435302,1, 
2435304,1,1
2435305,1, 
2435309,1, 
2435311,1, 
2435323,1, 
2435324,1, 
2435328,1, 
2435331,1, 
2435332,1, 
2435334,1,1
2435335,1, 
2435336,1, 
2435339,1, 
2435341,2, 
2435342,2, 
2435348,1, 
2435349,1, 
2435351,1, 
2435362,1, 
2435368,2, 
2435369,2, 
2435371,1, 
2435372,1, 
2435384,2, 
2435385,2, 
2435391,1, 
2435393,1, 
2435396,2, 
2435397,2, 
2435401,1, 
2435403,1, 
2435404,1, 
2435411,1, 
2435413,2, 
2435414,2, 
2435417,4, 
2435418,1, 
2435423,1, 
2435425,1, 
2435427,1, 
2435430,1, 
2435436,1, 
2435449,1, 
2435450,1, 
2435452,1, 
2435462,2, 
2435463,2,1
2435465,1,1
2435466,1, 
2435467,1,1
2435469,1, 
2435470,1, 
2435484,1,4
2435487,1, 
2435491,2, 
2435493,1, 
2435494,1, 
